ID,Category,Setting,RecommendedValue
1.1.1,Account Policies,Enforce password history,24 or more password(s)
1.1.2,Account Policies,Maximum password age,"365 or fewer days, but not 0"
1.1.3,Account Policies,Minimum password age,1 or more day(s)
1.1.4,Account Policies,Minimum password length,14 or more character(s)
1.1.5,Account Policies,Password must meet complexity requirements,1
1.1.6,Account Policies,Relax minimum password length limits,1
1.1.7,Account Policies,Store passwords using reversible encryption,0
1.2.1,Account Policies,Account lockout duration,15 or more minute(s)
1.2.2,Account Policies,Account lockout threshold,"5 or fewer invalid logon attempt(s), but not 0"
1.2.3,Account Policies,Allow Administrator account lockout,1
1.2.4,Account Policies,Reset account lockout counter after,15 or more minute(s)
2.2.1,User Rights Assignments,Access Credential Manager as a trusted caller,No One
2.2.2,User Rights Assignments,Access this computer from the network,"Administrators, Remote Desktop Users"
2.2.3,User Rights Assignments,Act as part of the operating system,No One
2.2.4,User Rights Assignments,Adjust memory quotas for a process,"Administrators, LOCAL SERVICE, NETWORK SERVICE"
2.2.5,User Rights Assignments,Allow log on locally,"Administrators, Users"
2.2.6,User Rights Assignments,Allow log on through Remote Desktop Services,"Administrators, Remote Desktop Users"
2.2.7,User Rights Assignments,Back up files and directories,Administrators
2.2.8,User Rights Assignments,Change the system time,"Administrators, LOCAL SERVICE"
2.2.9,User Rights Assignments,Change the time zone,"Administrators, LOCAL SERVICE, Users"
2.2.10,User Rights Assignments,Create a pagefile,Administrators
2.2.11,User Rights Assignments,Create a token object,No One
2.2.12,User Rights Assignments,Create global objects,"Administrators, LOCAL SERVICE, NETWORK SERVICE, SERVICE"
2.2.13,User Rights Assignments,Create permanent shared objects,No One
2.2.15,User Rights Assignments,Debug programs,Administrators
2.2.21,User Rights Assignments,Enable computer and user accounts to be trusted for delegation,No One
2.2.22,User Rights Assignments,Force shutdown from a remote system,Administrators
2.2.23,User Rights Assignments,Generate security audits,"LOCAL SERVICE, NETWORK SERVICE"
2.2.24,User Rights Assignments,Impersonate a client after authentication,"Administrators, LOCAL SERVICE, NETWORK SERVICE, SERVICE"
2.2.25,User Rights Assignments,Increase scheduling priority,"Administrators, Window Manager \Window Manager Group"
2.2.26,User Rights Assignments,Load and unload device drivers,Administrators
2.2.27,User Rights Assignments,Lock pages in memory,No One
2.2.30,User Rights Assignments,Manage auditing and security log,Administrators
2.2.31,User Rights Assignments,Modify an object label,No One
2.2.32,User Rights Assignments,Modify firmware environment values,Administrators
2.2.33,User Rights Assignments,Perform volume maintenance tasks,Administrators
2.2.34,User Rights Assignments,Profile single process,Administrators
2.2.35,User Rights Assignments,Profile system performance,"Administrators, NT SERVICE \WdiServiceHost"
2.2.36,User Rights Assignments,Replace a process level token,"LOCAL SERVICE, NETWORK SERVICE"
2.2.37,User Rights Assignments,Restore files and directories,Administrators
2.2.38,User Rights Assignments,Shut down the system,"Administrators, Users"
2.2.39,User Rights Assignments,Take ownership of files or other objects,Administrators
2.3.1.1,Security Options,Accounts: Block Microsoft accounts,Users can
2.3.1.2,Security Options,Accounts: Guest account status,0
2.3.1.3,Security Options,Accounts: Limit local account use of blank passwords to console logon only,1
2.3.2.1,Security Options,Audit: Force audit policy subcategory settings (Windows Vista or later) to override audit policy category settings,1
2.3.2.2,Security Options,Audit: Shut down system immediately if unable to log security audits,0
2.3.6.1,Security Options,Domain member: Digitally encrypt or sign secure channel data (always),1
2.3.6.2,Security Options,Domain member: Digitally encrypt secure channel data (when possible),1
2.3.6.3,Security Options,Domain member: Digitally sign secure channel data (when possible),1
2.3.6.4,Security Options,Domain member: Disable machine account password changes,0
2.3.6.5,Security Options,Domain member: Maximum machine account password age,"30 or fewer days, but not 0"
2.3.6.6,Security Options,Domain member: Require strong (Windows 2000 or later) session key,1
2.3.7.1,Security Options,Interactive logon: Do not require CTRL+ALT+DEL,0
2.3.7.4,Security Options,Interactive logon: Machine inactivity limit,"900 or fewer second(s), but not 0"
2.3.7.8,Security Options,Interactive logon: Prompt user to change password before expiration,between 5 and 14 days
2.3.7.9,Security Options,Interactive logon: Smart card removal behavior,Lock Workstation
2.3.8.1,Security Options,Microsoft network client: Digitally sign communications (always),1
2.3.8.2,Security Options,Microsoft network client: Digitally sign communications (if server agrees),1
2.3.8.3,Security Options,Microsoft network client: Send unencrypted password to third -party SMB servers,0
2.3.9.1,Security Options,Microsoft network server: Amount of idle time required before suspending session,15 or fewer minute(s)
2.3.9.2,Security Options,Microsoft network server: Digitally sign communications (always),1
2.3.9.3,Security Options,Microsoft network server: Digitally sign communications (if client agrees),1
2.3.9.4,Security Options,Microsoft network server: Disconnect clients when logon hours expire,1
2.3.9.5,Security Options,Microsoft network server: Server SPN target name validation level,Accept if provided by client
2.3.10.1,Security Options,Network access: Allow anonymous SID/Name translation,0
2.3.10.2,Security Options,Network access: Do not allow anonymous enumeration of SAM accounts,1
2.3.10.3,Security Options,Network access: Do not allow anonymous enumeration of SAM accounts and shares,1
2.3.10.4,Security Options,Network access: Do not allow storage of passwords and credentials for network authentication,1
2.3.10.5,Security Options,Network access: Let Everyone permissions apply to anonymous users,0
2.3.10.6,Security Options,Network access: Named Pipes that can be accessed anonymously,None
2.3.10.9,Security Options,Network access: Restrict anonymous access to Named Pipes and Shares,1
2.3.10.10,Security Options,Network access: Restrict clients allowed to make remote calls to SAM,Administrators: Remote Access: Allow
2.3.10.11,Security Options,Network access: Shares that can be accessed anonymously,None
2.3.10.12,Security Options,Network access: Sharing and security model for local accounts,Classic - local users authenticate as themselves
2.3.11.1,Security Options,Network security: Allow Local System to use computer identity for NTLM,1
2.3.11.2,Security Options,Network security: Allow LocalSystem NULL session fallback,0
2.3.11.3,Security Options,Network Security: Allow PKU2U authentication requests to this computer to use online identities,0
2.3.11.4,Security Options,Network security: Configure encryption types allowed for Kerberos,"AES128_HMAC_SHA1, AES256_HMAC_SHA1, Future encryption types"
2.3.11.5,Security Options,Network security: Do not store LAN Manager hash value on next password change,1
2.3.11.6,Security Options,Network security: Force logoff when logon hours expire,1
2.3.11.7,Security Options,Network security: LAN Manager authentication level,Send NTLMv2 response only. Refuse LM & NTLM
2.3.11.8,Security Options,Network security: LDAP client signing requirements,Negotiate signing
2.3.11.9,Security Options,Network security: Minimum session security for NTLM SSP based (including secure RPC) clients,"Require NTLMv2 session security, Require 128 -bit encryption"
2.3.11.10,Security Options,Network security: Minimum session security for NTLM SSP based (including secure RPC) servers,"Require NTLMv2 session security, Require 128 -bit encryption"
2.3.11.11,Security Options,Network security: Restrict NTLM: Audit Incoming NTLM Traffic,Enable auditing for all accounts
2.3.11.12,Security Options,Network security: Restrict NTLM: Outgoing NTLM traffic to remote servers,Audit all
2.3.15.1,Security Options,System objects: Require case insensitivity for non -Windows subsystems,1
2.3.15.2,Security Options,System objects: Strengthen default permissions of internal system objects (e.g. Symbolic Links),1
2.3.17.1,Security Options,User Account Control: Admin Approval Mode for the Built -in Administrator account,1
2.3.17.2,Security Options,User Account Control: Behavior of the elevation prompt for administrators in Admin Approval Mode,Prompt for consent on the secure desktop
2.3.17.3,Security Options,User Account Control: Behavior of the elevation prompt for standard users,Automatically deny elevation requests
2.3.17.4,Security Options,User Account Control: Detect application installations and prompt for elevation,1
2.3.17.5,Security Options,User Account Control: Only elevate UIAccess applications that are installed in secure locations,1
2.3.17.6,Security Options,User Account Control: Run all administrators in Admin Approval Mode,1
2.3.17.7,Security Options,User Account Control: Switch to the secure desktop when prompting for elevation,1
2.3.17.8,Security Options,User Account Control: Virtualize file and registry write failures to per -user locations,1
5.3,System Services,Computer Browser (Browser),0
5.6,System Services,IIS Admin Service (IISADMIN),0
5.7,System Services,Infrared monitor service (irmon),0
5.9,System Services,LxssManager (LxssManager),0
5.10,System Services,Microsoft FTP Service (FTPSVC),0
5.12,System Services,OpenSSH SSH Server (sshd),0
5.23,System Services,Remote Procedure Call (RPC) Locator (RpcLocator),0
5.25,System Services,Routing and Remote Access (RemoteAccess),0
5.27,System Services,Simple TCP/IP Services (simptcp),0
5.29,System Services,Special Administration Console Helper (sacsvr),0
5.30,System Services,SSDP Discovery (SSDPSRV),0
5.31,System Services,UPnP Device Host (upnphost),0
5.32,System Services,Web Management Service (WMSvc),0
5.35,System Services,Windows Media Player Network Sharing Service (WMPNetworkSvc),0
5.36,System Services,Windows Mobile Hotspot Service (icssvc),0
5.40,System Services,World Wide Web Publishing Service (W3SVC),0
5.41,System Services,Xbox Accessory Management Service (XboxGipSvc),0
5.42,System Services,Xbox Live Auth Manager (XblAuthManager),0
5.43,System Services,Xbox Live Game Save (XblGameSave),0
5.44,System Services,Xbox Live Networking Service (XboxNetApiSvc),0
9.1.1,Windows Firewall,Windows Firewall: Domain: Firewall state,On (recommended)
9.1.2,Windows Firewall,Windows Firewall: Domain: Inbound connections,Block (default)
9.1.3,Windows Firewall,Windows Firewall: Domain: Settings: Display a notification,No
9.1.4,Windows Firewall,Windows Firewall: Domain: Logging: Name,%SystemRoot% \System32 \logfiles \firewall \domainfw.log
9.1.5,Windows Firewall,Windows Firewall: Domain: Logging: Size limit (KB),"16,384 KB or greater"
9.1.6,Windows Firewall,Windows Firewall: Domain: Logging: Log dropped packets,Yes
9.1.7,Windows Firewall,Windows Firewall: Domain: Logging: Log successful connections,Yes
9.2.1,Windows Firewall,Windows Firewall: Private: Firewall state,On (recommended)
9.2.2,Windows Firewall,Windows Firewall: Private: Inbound connections,Block (default)
9.2.3,Windows Firewall,Windows Firewall: Private: Settings: Display a notification,No
9.2.4,Windows Firewall,Windows Firewall: Private: Logging: Name,%SystemRoot% \System32 \logfiles \firewall \privatefw.log
9.2.5,Windows Firewall,Windows Firewall: Private: Logging: Size limit (KB),"16,384 KB or greater"
9.2.6,Windows Firewall,Windows Firewall: Private: Logging: Log dropped packets,Yes
9.2.7,Windows Firewall,Windows Firewall: Private: Logging: Log successful connections,Yes
9.3.1,Windows Firewall,Windows Firewall: Public: Firewall state,On (recommended)
9.3.2,Windows Firewall,Windows Firewall: Public: Inbound connections,Block (default)
9.3.3,Windows Firewall,Windows Firewall: Public: Settings: Display a notification,No
9.3.4,Windows Firewall,Windows Firewall: Public: Settings: Apply local firewall rules,No
9.3.5,Windows Firewall,Windows Firewall: Public: Settings: Apply local connection security rules,No
9.3.6,Windows Firewall,Windows Firewall: Public: Logging: Name,%SystemRoot% \System32 \logfiles \firewall \publicfw.log
9.3.7,Windows Firewall,Windows Firewall: Public: Logging: Size limit (KB),"16,384 KB or greater"
9.3.8,Windows Firewall,Windows Firewall: Public: Logging: Log dropped packets,Yes
9.3.9,Windows Firewall,Windows Firewall: Public: Logging: Log successful connections,Yes
17.1.1,Advanced Audit Policy Configuration,Audit Credential Validation,Success and Failure
17.2.1,Advanced Audit Policy Configuration,Audit Application Group Management,Success and Failure
17.2.3,Advanced Audit Policy Configuration,Audit User Account Management,Success and Failure
17.5.4,Advanced Audit Policy Configuration,Audit Logon,Success and Failure
17.5.5,Advanced Audit Policy Configuration,Audit Other Logon/Logoff Events,Success and Failure
17.6.2,Advanced Audit Policy Configuration,Audit File Share,Success and Failure
17.6.3,Advanced Audit Policy Configuration,Audit Other Object Access Events,Success and Failure
17.6.4,Advanced Audit Policy Configuration,Audit Removable Storage,Success and Failure
17.7.4,Advanced Audit Policy Configuration,Audit MPSSVC Rule -Level Policy Change,Success and Failure
17.8.1,Advanced Audit Policy Configuration,Audit Sensitive Privilege Use,Success and Failure
17.9.1,Advanced Audit Policy Configuration,Audit IPsec Driver,Success and Failure
17.9.2,Advanced Audit Policy Configuration,Audit Other System Events,Success and Failure
17.9.5,Advanced Audit Policy Configuration,Audit System Integrity,Success and Failure
18.1.1.1,Administrative Templates: Control Panel,Prevent enabling lock screen camera,1
18.1.1.2,Administrative Templates: Control Panel,Prevent enabling lock screen slide show,1
18.4.1,Blank,Apply UAC restrictions to local accounts on network logons,1
18.4.2,Blank,Configure RPC packet level privacy setting for incoming connections,1
18.4.3,Blank,Configure SMB v1 client driver,Enabled: Disable driver (recommended)
18.4.4,Blank,Configure SMB v1 server,0
18.4.5,Blank,Enable Certificate Padding,1
18.4.6,Blank,Enable Structured Exception Handling Overwrite Protection (SEHOP),1
18.4.7,Blank,NetBT NodeType configuration,Enabled: P -node (recommended)
18.4.8,Blank,WDigest Authentication,0
18.5.1,Blank,MSS: (AutoAdminLogon) Enable Automatic Logon,0
18.5.2,Blank,MSS: (DisableIPSourceRouting IPv6) IP source routing protection level,"Enabled: Highest protection, source routing is completely disabled"
18.5.3,Blank,MSS: (DisableIPSourceRouting) IP source routing protection level,"Enabled: Highest protection, source routing is completely disabled"
18.5.5,Blank,MSS: (EnableICMPRedirect) Allow ICMP redirects to override OSPF generated routes,0
18.5.7,Blank,MSS: (NoNameReleaseOnDemand) Allow the computer to ignore NetBIOS name release requests except from WINS servers,1
18.5.9,Blank,MSS: (SafeDllSearchMode) Enable Safe DLL search mode,1
18.5.10,Blank,MSS: (ScreenSaverGracePeriod) The time in seconds before the screen saver grace period expires,Enabled: 5 or fewer seconds
18.5.13,Blank,MSS: (WarningLevel) Percentage threshold for the security event log at which the system will generate a warning,Enabled: 90% or less
18.6.4.1,Blank,Configure DNS over HTTPS (DoH) name resolution,Enabled: Allow DoH
18.6.4.2,Blank,Configure NetBIOS settings,Enabled: Disable NetBIOS name resolution on public networks
18.6.4.3,Blank,Turn off multicast name resolution,1
18.6.8.1,Blank,Enable insecure guest logons,0
18.6.11.2,Blank,Prohibit installation and configuration of Network Bridge on your DNS domain network,1
18.6.11.3,Blank,Prohibit use of Internet Connection Sharing on your DNS domain network,1
18.6.14.1,Blank,Hardened UNC Paths,"Enabled, with ""Require Mutual Authentication"", ""Require Integrity"", and “Require Privacy” set for all NETLOGON and SYSVOL shares"
18.6.21.1,Blank,Minimize the number of simultaneous connections to the Internet or a Windows Domain,Enabled: 3 = Prevent Wi -Fi when on Ethernet
18.6.21.2,Blank,Prohibit connection to non -domain networks when connected to domain authenticated network,1
18.6.23.2.1,Blank,"Allow Windows to automatically connect to suggested open hotspots, to networks shared by contacts, and to hotspots offering paid services",0
18.7.1,Blank,Allow Print Spooler to accept client connections,0
18.7.2,Blank,Configure Redirection Guard,Enabled: Redirection Guard Enabled
18.7.3,Blank,Configure RPC connection settings: Protocol to use for outgoing RPC connections,Enabled: RPC over TCP
18.7.4,Blank,Configure RPC connection settings: Use authentication for outgoing RPC connections,Enabled: Default
18.7.5,Blank,Configure RPC listener settings: Protocols to allow for incoming RPC connections,Enabled: RPC over TCP
18.7.6,Blank,Configure RPC listener settings: Authentication protocol to use for incoming RPC connections:,Enabled: Negotiate
18.7.7,Blank,Configure RPC over TCP port,Enabled: 0
18.7.8,Blank,Limits print driver installation to Administrators,1
18.7.9,Blank,Manage processing of Queue -specific files,Enabled: Limit Queue -specific files to Color profiles
18.7.10,Blank,Point and Print Restrictions: When installing drivers for a new connection,Enabled: Show warning and elevation prompt
18.7.11,Blank,Point and Print Restrictions: When updating drivers for an existing connection,Enabled: Show warning and elevation prompt
18.9.3.1,Blank,Include command line in process creation events,1
18.9.4.1,Blank,Encryption Oracle Remediation,Enabled: Force Updated Clients
18.9.4.2,Blank,Remote host allows delegation of non -exportable credentials,1
18.9.5.1,Blank,Turn On Virtualization Based Security,1
18.9.5.2,Blank,Turn On Virtualization Based Security: Select Platform Security Level,Secure Boot
18.9.5.3,Blank,Turn On Virtualization Based Security: Virtualization Based Protection of Code Integrity,Enabled with UEFI lock
18.9.5.4,Blank,Turn On Virtualization Based Security: Require UEFI Memory Attributes Table,True (checked)
18.9.5.5,Blank,Turn On Virtualization Based Security: Credential Guard Configuration,Enabled with UEFI lock
18.9.5.6,Blank,Turn On Virtualization Based Security: Secure Launch Configuration,1
18.9.5.7,Blank,Turn On Virtualization Based Security: Kernel -mode Hardware -enforced Stack Protection,Enabled: Enabled in enforcement mode
18.9.7.2,Blank,Prevent device metadata retrieval from the Internet,1
18.9.13.1,Blank,Boot -Start Driver Initialization Policy,"Enabled: Good, unknown and bad but critical"
18.9.19.2,Blank,Configure registry policy processing: Do not apply during periodic background processing,Enabled: FALSE
18.9.19.3,Blank,Configure registry policy processing: Process even if the Group Policy objects have not changed,Enabled: TRUE
18.9.19.4,Blank,Configure security policy processing: Do not apply during periodic background processing,Enabled: FALSE
18.9.19.5,Blank,Configure security policy processing: Process even if the Group Policy objects have not changed,Enabled: TRUE
18.9.19.6,Blank,Continue experiences on this device,0
18.9.19.7,Blank,Turn off background refresh of Group Policy,0
18.9.20.1.2,Blank,Turn off downloading of print drivers over HTTP,1
18.9.20.1.6,Blank,Turn off Internet download for Web publishing and online ordering wizards,1
18.9.25.1,Blank,Configure password backup directory,Enabled: Active Directory
18.9.25.2,Blank,Do not allow password expiration time longer than required by policy,1
18.9.25.3,Blank,Enable password encryption,1
18.9.25.4,Blank,Password Settings: Password Complexity,Enabled: Large letters + small letters + numbers + special characters
18.9.25.5,Blank,Password Settings: Password Length,Enabled: 15 or more
18.9.25.6,Blank,Password Settings: Password Age (Days),Enabled: 30 or fewer
18.9.25.7,Blank,Post -authentication actions: Grace period (hours),"Enabled: 8 or fewer hours, but not 0"
18.9.25.8,Blank,Post -authentication actions: Actions,Enabled: Reset the password and logoff the managed account
18.9.26.1,Blank,Allow Custom SSPs and APs to be loaded into LSASS,0
18.9.26.2,Blank,Configures LSASS to run as a protected process,Enabled: Enabled with UEFI Lock
18.9.28.1,Blank,Block user from showing account details on sign -in,1
18.9.28.2,Blank,Do not display network selection UI,1
18.9.28.3,Blank,Do not enumerate connected users on domain -joined computers,1
18.9.28.4,Blank,Enumerate local users on domain -joined computers,0
18.9.28.5,Blank,Turn off app notifications on the lock screen,1
18.9.28.6,Blank,Turn off picture password sign -in,1
18.9.28.7,Blank,Turn on convenience PIN sign -in,0
18.9.33.6.1,Blank,Allow network connectivity during connected -standby (on battery),0
18.9.33.6.2,Blank,Allow network connectivity during connected -standby (plugged in),0
18.9.33.6.5,Blank,Require a password when a computer wakes (on battery),1
18.9.33.6.6,Blank,Require a password when a computer wakes (plugged in),1
18.9.35.1,Blank,Configure Offer Remote Assistance,0
18.9.35.2,Blank,Configure Solicited Remote Assistance,0
18.9.36.1,Blank,Enable RPC Endpoint Mapper Client Authentication,1
18.9.36.2,Blank,Restrict Unauthenticated RPC clients,Enabled: Authenticated
18.9.51.1.1,Blank,Enable Windows NTP Client,1
18.9.51.1.2,Blank,Enable Windows NTP Server,0
18.10.3.2,Blank,Prevent non -admin users from installing packaged Windows apps,1
18.10.4.1,Blank,Let Windows apps activate with voice while the system is locked,Enabled: Force Deny
18.10.5.1,Blank,Allow Microsoft accounts to be optional,1
18.10.7.1,Blank,Disallow Autoplay for non -volume devices,1
18.10.7.2,Blank,Set the default behavior for AutoRun,Enabled: Do not execute any autorun commands
18.10.7.3,Blank,Turn off Autoplay,Enabled: All drives
18.10.8.1.1,Blank,Configure enhanced anti -spoofing,1
18.10.12.1,Blank,Turn off cloud consumer account state content,1
18.10.12.3,Blank,Turn off Microsoft consumer experiences,1
18.10.13.1,Blank,Require pin for pairing,Enabled: First Time
18.10.14.1,Blank,Do not display the password reveal button,1
18.10.14.2,Blank,Enumerate administrator accounts on elevation,0
18.10.14.3,Blank,Prevent the use of security questions for local accounts,1
18.10.15.1,Blank,Allow Diagnostic Data,Enabled: Diagnostic data off (not recommended)
18.10.15.3,Blank,Disable OneSettings Downloads,1
18.10.15.4,Blank,Do not show feedback notifications,1
18.10.15.5,Blank,Enable OneSettings Auditing,1
18.10.15.6,Blank,Limit Diagnostic Log Collection,1
18.10.15.7,Blank,Limit Dump Collection,1
18.10.15.8,Blank,Toggle user control over Insider builds,0
18.10.17.1,Blank,Enable App Installer,0
18.10.17.2,Blank,Enable App Installer Experimental Features,0
18.10.17.3,Blank,Enable App Installer Hash Override,0
18.10.17.4,Blank,Enable App Installer ms -appinstaller protocol,0
18.10.25.1.1,Blank,Application: Control Event Log behavior when the log file reaches its maximum size,0
18.10.25.1.2,Blank,Application: Specify the maximum log file size (KB),"Enabled: 32,768 or greater"
18.10.25.2.1,Blank,Security: Control Event Log behavior when the log file reaches its maximum size,0
18.10.25.2.2,Blank,Security: Specify the maximum log file size (KB),"Enabled: 196,608 or greater"
18.10.25.3.1,Blank,Setup: Control Event Log behavior when the log file reaches its maximum size,0
18.10.25.3.2,Blank,Setup: Specify the maximum log file size (KB),"Enabled: 32,768 or greater"
18.10.25.4.1,Blank,System: Control Event Log behavior when the log file reaches its maximum size,0
18.10.25.4.2,Blank,System: Specify the maximum log file size (KB),"Enabled: 32,768 or greater"
18.10.28.3,Blank,Turn off Data Execution Prevention for Explorer,0
18.10.28.4,Blank,Turn off heap termination on corruption,0
18.10.28.5,Blank,Turn off shell protocol protected mode,0
18.10.41.1,Blank,Block all consumer Microsoft account user authentication,1
18.10.42.5.1,Blank,Configure local setting override for reporting to Microsoft MAPS,0
18.10.42.6.1.1,Blank,Configure Attack Surface Reduction rules,1
18.10.42.6.3.1,Blank,Prevent users and apps from accessing dangerous websites,Enabled: Block
18.10.42.7.1,Blank,Enable file hash computation feature,1
18.10.42.10.1,Blank,Scan all downloaded files and attachments,1
18.10.42.10.2,Blank,Turn off real -time protection,0
18.10.42.10.3,Blank,Turn on behavior monitoring,1
18.10.42.10.4,Blank,Turn on script scanning,1
18.10.42.13.1,Blank,Scan packed executables,1
18.10.42.13.2,Blank,Scan removable drives,1
18.10.42.13.3,Blank,Turn on e -mail scanning,1
18.10.42.16,Blank,Configure detection for potentially unwanted applications,Enabled: Block
18.10.42.17,Blank,Turn off Microsoft Defender AntiVirus,0
18.10.43.1,Blank,Allow auditing events in Microsoft Defender Application Guard,1
18.10.43.2,Blank,Allow camera and microphone access in Microsoft Defender Application Guard,0
18.10.43.3,Blank,Allow data persistence for Microsoft Defender Application Guard,0
18.10.43.4,Blank,Allow files to download and save to the host operating system from Microsoft Defender Application Guard,0
18.10.43.5,Blank,Configure Microsoft Defender Application Guard clipboard settings: Clipboard behavior setting,Enabled: Enable clipboard operation from an isolated session to the host
18.10.43.6,Blank,Turn on Microsoft Defender Application Guard in Managed Mode,Enabled: 1
18.10.50.1,Blank,Prevent the usage of OneDrive for file storage,1
18.10.56.2.3,Blank,Do not allow passwords to be saved,1
18.10.56.3.3.3,Blank,Do not allow drive redirection,1
18.10.56.3.9.1,Blank,Always prompt for password upon connection,1
18.10.56.3.9.2,Blank,Require secure RPC communication,1
18.10.56.3.9.3,Blank,Require use of specific security layer for remote (RDP) connections,Enabled: SSL
18.10.56.3.9.4,Blank,Require user authentication for remote connections by using Network Level Authentication,1
18.10.56.3.9.5,Blank,Set client connection encryption level,Enabled: High Level
18.10.56.3.11.1,Blank,Do not delete temp folders upon exit,0
18.10.57.1,Blank,Prevent downloading of enclosures,1
18.10.58.3,Blank,Allow Cortana,0
18.10.58.4,Blank,Allow Cortana above lock screen,0
18.10.58.5,Blank,Allow indexing of encrypted files,0
18.10.58.6,Blank,Allow search and Cortana to use location,0
18.10.65.2,Blank,Only display the private store within the Microsoft Store,1
18.10.65.3,Blank,Turn off Automatic Download and Install of updates,0
18.10.65.4,Blank,Turn off the offer to update to the latest version of Windows,1
18.10.71.1,Blank,Allow widgets,0
18.10.75.1.1,Blank,Automatic Data Collection,1
18.10.75.1.2,Blank,Notify Malicious,1
18.10.75.1.3,Blank,Notify Password Reuse,1
18.10.75.1.4,Blank,Notify Unsafe App,1
18.10.75.1.5,Blank,Service Enabled,1
18.10.75.2.1,Blank,Configure Windows Defender SmartScreen,Enabled: Warn and prevent bypass
18.10.77.1,Blank,Enables or disables Windows Game Recording and Broadcasting,0
18.10.78.1,Blank,Enable ESS with Supported Peripherals,Enabled: 1
18.10.79.2,Blank,Allow Windows Ink Workspace,"Enabled: On, but disallow access above lock"
18.10.80.1,Blank,Allow user control over installs,0
18.10.80.2,Blank,Always install with elevated privileges,0
18.10.81.1,Blank,Enable MPR notifications for the system,0
18.10.81.2,Blank,Sign -in and lock last interactive user automatically after a restart,0
18.10.88.1.1,Blank,Allow Basic authentication,0
18.10.88.1.2,Blank,Allow unencrypted traffic,0
18.10.88.1.3,Blank,Disallow Digest authentication,1
18.10.88.2.1,Blank,Allow Basic authentication,0
18.10.88.2.3,Blank,Allow unencrypted traffic,0
18.10.88.2.4,Blank,Disallow WinRM from storing RunAs credentials,1
18.10.90.1,Blank,Allow clipboard sharing with Windows Sandbox,0
18.10.90.2,Blank,Allow networking in Windows Sandbox,0
18.10.91.2.1,Blank,Prevent users from modifying settings,1
18.10.92.1.1,Blank,No auto -restart with logged on users for scheduled automatic updates installations,0
18.10.92.2.1,Blank,Configure Automatic Updates,1
18.10.92.2.2,Blank,Configure Automatic Updates: Scheduled install day,0 - Every day
18.10.92.2.3,Blank,Enable features introduced via servicing that are off by default,0
18.10.92.2.4,Blank,Remove access to “Pause updates” feature,1
18.10.92.4.1,Blank,Manage preview builds,0
18.10.92.4.2,Blank,Select when Preview Builds and Feature Updates are received,Enabled: 180 or more days
18.10.92.4.3,Blank,Select when Quality Updates are received,Enabled: 0 days
18.10.92.4.4,Blank,Enable optional updates,0
19.5.1.1,Blank,Turn off toast notifications on the lock screen,1
19.7.5.1,Blank,Do not preserve zone information in file attachments,0
19.7.5.2,Blank,Notify antivirus programs when opening attachments,1
19.7.8.1,Blank,Configure Windows spotlight on lock screen,0
19.7.8.2,Blank,Do not suggest third -party content in Windows spotlight,1
19.7.8.5,Blank,Turn off Spotlight collection on Desktop,1
19.7.26.1,Blank,Prevent users from sharing files within their profile.,1
19.7.38.1,Blank,Turn off Windows Copilot,1
19.7.42.1,Blank,Always install with elevated privileges,0
5.3,System Services,Computer Browser (Browser),0
5.23,System Services,Remote Procedure Call (RPC) Locator (RpcLocator),0
5.29,System Services,Special Administration Console Helper (sacsvr),0
5.41,System Services,Xbox Accessory Management Service (XboxGipSvc),0
1.1,Account Policies,Do not delete temp folders upon exit,0
