ID,Category,Setting,RecommendedValue,Audit,Remediation
1.1.1,Account Policies,Enforce password history,24 or more password(s),No audit,No rem
1.1.2,Account Policies,Maximum password age,"365 or fewer days, but not 0",No audit,No rem
1.1.3,Account Policies,Minimum password age,1 or more day(s),No audit,No rem
1.1.4,Account Policies,Minimum password length,14 or more character(s),No audit,No rem
1.1.5,Account Policies,Password must meet complexity requirements,1,No audit,No rem
1.1.6,Account Policies,Store passwords using reversible encryption,0,No audit,No rem
1.2.1,Account Policies,Account lockout duration,15 or more minute(s),No audit,No rem
1.2.2,Account Policies,Account lockout threshold,"5 or fewer invalid logon attempt(s), but not 0",No audit,No rem
1.2.3,Account Policies,Allow Administrator account lockout,1,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
 
Enabled : 
Computer Configuration \Policies \Windows Settings \Security Settings \Account 
Policies \Account Lockout Policies \Allow Administrator account lockout  "
1.2.4,Account Policies,Reset account lockout counter after,15 or more minute(s),No audit,No rem
2.2.1,User Rights Assignments,Access Credential Manager as a trusted caller,No One,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
 No One : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Access Credential Manager as a trusted caller  "
2.2.2,User Rights Assignments,Access this computer from the network,"Administrators, Authenticated Users, ENTERPRISE DOMAIN CONTROLLERS",No audit,No rem
2.2.3,User Rights Assignments,Access this computer from the network,"Administrators, Authenticated Users",No audit,No rem
2.2.4,User Rights Assignments,Act as part of the operating system,No One,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
 No One : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Act as part of the operating system  "
2.2.5,User Rights Assignments,Add workstations to domain,Administrators,No audit,No rem
2.2.6,User Rights Assignments,Adjust memory quotas for a process,"Administrators, LOCAL SERVICE, NETWORK SERVICE",No audit,No rem
2.2.7,User Rights Assignments,Allow log on locally,Administrators,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,No rem
2.2.8,User Rights Assignments,Allow log on through Remote Desktop Services,Administrators,No audit,No rem
2.2.9,User Rights Assignments,Allow log on through Remote Desktop Services,"Administrators, Remote Desktop Users",No audit,No rem
2.2.10,User Rights Assignments,Back up files and directories,Administrators,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,No rem
2.2.11,User Rights Assignments,Change the system time,"Administrators, LOCAL SERVICE",No audit,No rem
2.2.12,User Rights Assignments,Change the time zone,"Administrators, LOCAL SERVICE",Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
 
Administrators, LOCAL SERVICE : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Change the time zone  "
2.2.13,User Rights Assignments,Create a pagefile,Administrators,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
 
Administrators : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Create a pagefile  "
2.2.14,User Rights Assignments,Create a token object,No One,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
 No One : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Create a token object  "
2.2.15,User Rights Assignments,Create global objects,"Administrators, LOCAL SERVICE, NETWORK SERVICE, SERVICE",No audit,No rem
2.2.16,User Rights Assignments,Create permanent shared objects,No One,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
 No One : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Create permanent shared objects  "
2.2.17,User Rights Assignments,Create symbolic links,Administrators,No audit,No rem
2.2.18,User Rights Assignments,Create symbolic links,"Administrators, NT VIRTUAL MACHINE \Virtual Machines",No audit,No rem
2.2.19,User Rights Assignments,Debug programs,Administrators,No audit,No rem
Not found,Blank,Not found,Not found,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
To establish the recommended configuration via GP, configure the following UI path:  
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Deny access to this computer from the network  "
Not found,Blank,Not found,Not found,No audit,No rem
Not found,Blank,Not found,Not found,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
 include 
Guests : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Deny log on as a service  "
Not found,Blank,Not found,Not found,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
 include 
Guests : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Deny log on locally  "
Not found,Blank,Not found,Not found,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
To establish the recommended configuration via GP, configure the following UI path:  
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Deny log on through Remote Desktop Services  "
2.2.25,User Rights Assignments,Enable computer and user accounts to be trusted for delegation,Administrators,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
To establish the recommended configuration via GP, configure the following UI path:  
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Enable computer and user accounts to be 
trusted for delegation  "
2.2.26,User Rights Assignments,Enable computer and user accounts to be trusted for delegation,No One,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
To establish the recommended configuration via GP, configure the following UI path:  
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Enable computer and user accounts to be 
trusted for delegation  "
2.2.27,User Rights Assignments,Force shutdown from a remote system,Administrators,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
 
Administrators : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Force shutdown from a remote system  "
2.2.28,User Rights Assignments,Generate security audits,"LOCAL SERVICE, NETWORK SERVICE",No audit,No rem
2.2.29,User Rights Assignments,Impersonate a client after authentication,"Administrators, LOCAL SERVICE, NETWORK SERVICE, SERVICE",No audit,No rem
2.2.30,User Rights Assignments,Impersonate a client after authentication,"Administrators, LOCAL SERVICE, NETWORK SERVICE, SERVICE",No audit,No rem
2.2.31,User Rights Assignments,Increase scheduling priority,"Administrators, Window Manager \Window Manager Group",Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
 
Administrators, Window Manager \Window Manager Group : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Increase scheduling priority  "
2.2.32,User Rights Assignments,Load and unload device drivers,Administrators,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,No rem
2.2.33,User Rights Assignments,Lock pages in memory,No One,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
 No One : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Lock pages in memory  "
2.2.35,User Rights Assignments,Manage auditing and security log,Administrators,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
To establish the recommended configuration via GP, configure the following UI path:  
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Manage auditing and security log  "
2.2.36,User Rights Assignments,Manage auditing and security log,Administrators,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
To establish the recommended configuration via GP, configure the following UI path:  
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Manage auditing and security log  "
2.2.37,User Rights Assignments,Modify an object label,No One,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
 No One : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Modify an object label  "
2.2.38,User Rights Assignments,Modify firmware environment values,Administrators,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
 
Administrators : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Modify firmware environment values  "
2.2.39,User Rights Assignments,Perform volume maintenance tasks,Administrators,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
 
Administrators : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Perform volume maintenance tasks  "
2.2.40,User Rights Assignments,Profile single process,Administrators,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
 
Administrators : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Profile single process  "
2.2.41,User Rights Assignments,Profile system performance,"Administrators, NT SERVICE \WdiServiceHost",Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
 
Administrators, NT SERVICE \WdiServiceHost : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Profile system performance  "
2.2.42,User Rights Assignments,Replace a process level token,"LOCAL SERVICE, NETWORK SERVICE",No audit,No rem
2.2.43,User Rights Assignments,Restore files and directories,Administrators,No audit,No rem
2.2.44,User Rights Assignments,Shut down the system,Administrators,No audit,No rem
2.2.45,User Rights Assignments,Synchronize directory service data,No One,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
 No One : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Synchronize directory service data  "
2.2.46,User Rights Assignments,Take ownership of files or other objects,Administrators,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
 
Administrators : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \User Rights Assignment \Take ownership of files or other objects  "
2.3.1.1,Security Options,Accounts: Block Microsoft accounts,Users can,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed. This group policy setting is backed by the following registry location: HKEY_LOCAL_MACHINE \SOFTWARE \Microsoft \Windows\CurrentVersion \Policies \System: NoConnectedUser,"Remediation:  
 Users 
can't add or log on with Microsoft accounts : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \Security Options \Accounts: Block Microsoft accounts  "
2.3.1.2,Security Options,Accounts: Guest account status,0,No audit,No rem
2.3.1.3,Security Options,Accounts: Limit local account use of blank passwords to console logon only,1,No audit,No rem
Not found,Blank,Not found,Not found,No audit,No rem
Not found,Blank,Not found,Not found,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
To establish the recommended configuration via GP, configure the following UI path:  
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \Security Options \Accounts: Rename guest account  "
2.3.2.1,Security Options,Audit: Force audit policy subcategory settings (Windows Vista or later) to override audit policy category settings,1,No audit,No rem
2.3.2.2,Security Options,Audit: Shut down system immediately if unable to log security audits,0,No audit,No rem
2.3.4.1,Security Options,Devices: Prevent users from installing printer drivers,1,No audit,No rem
2.3.7.1,Security Options,Interactive logon: Do not require CTRL+ALT+DEL,0,No audit,No rem
Not found,Blank,Not found,Not found,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed. This group policy setting is backed by the following registry location: HKEY_LOCAL_MACHINE \SOFTWARE \Microsoft \Windows\CurrentVersion \Policies \System: DontDisplayLastUserName,No rem
2.3.7.3,Security Options,Interactive logon: Machine inactivity limit,"900 or fewer second(s), but not 0",Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed. This group policy setting is backed by the following registry location: HKEY_LOCAL_MACHINE \SOFTWARE \Microsoft \Windows\CurrentVersion \Policies \System: InactivityTimeoutSecs,"Remediation:  
 900 or 
fewer seconds, but not 0 : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \Security Options \Interactive logon: Machine inactivity limit  "
Not found,Blank,Not found,Not found,No audit,No rem
Not found,Blank,Not found,Not found,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed. This group policy setting is backed by the following registry location: HKEY_LOCAL_MACHINE \SOFTWARE \Microsoft \Windows\CurrentVersion \Policies \System: LegalNoticeCaption,"Remediation:  
To establish the recommended configuration via GP, configure the following UI path to a 
value that is consistent with the security and operational requirements of your 
organization:  
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \Security Options \Interactive logon: Message title for users 
attempting to log on  "
2.3.7.6,Security Options,Interactive logon: Prompt user to change password before expiration,between 5 and 14 days,No audit,No rem
2.3.7.7,Security Options,Interactive logon: Require Domain Controller Authentication to unlock workstation,1,No audit,No rem
2.3.7.8,Security Options,Interactive logon: Smart card removal behavior,Lock Workstation,No audit,No rem
2.3.8.1,Security Options,Microsoft network client: Digitally sign communications (always),1,No audit,No rem
2.3.8.2,Security Options,Microsoft network client: Digitally sign communications (if server agrees),1,No audit,No rem
2.3.8.3,Security Options,Microsoft network client: Send unencrypted password to third -party SMB servers,0,No audit,No rem
2.3.9.1,Security Options,Microsoft network server: Amount of idle time required before suspending session,15 or fewer minute(s),No audit,No rem
2.3.9.2,Security Options,Microsoft network server: Digitally sign communications (always),1,No audit,No rem
2.3.9.3,Security Options,Microsoft network server: Digitally sign communications (if client agrees),1,No audit,No rem
2.3.9.4,Security Options,Microsoft network server: Disconnect clients when logon hours expire,1,No audit,No rem
2.3.9.5,Security Options,Microsoft network server: Server SPN target name validation level,Accept if provided by client,No audit,No rem
2.3.10.1,Security Options,Network access: Allow anonymous SID/Name translation,0,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed. This group policy setting is backed by the following registry location: HKEY_LOCAL_MACHINE \System\CurrentControlSet \Control\Lsa:TurnOffAnonymousBlock,"Remediation:  
 
Disabled : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \Security Options \Network access: Allow anonymous SID/Name 
translation  "
2.3.10.2,Security Options,Network access: Do not allow anonymous enumeration of SAM accounts,1,No audit,No rem
2.3.10.3,Security Options,Network access: Do not allow anonymous enumeration of SAM accounts and shares,1,No audit,No rem
2.3.10.5,Security Options,Network access: Let Everyone permissions apply to anonymous users,0,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed. This group policy setting is backed by the following registry location: HKEY_LOCAL_MACHINE \SYSTEM\CurrentControlSet \Control\Lsa:EveryoneIncludesAnony mous,"Remediation:  
 
Disabled : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \Security Options \Network access: Let Everyone permissions apply to 
anonymous users  "
Not found,Blank,Not found,Not found,No audit,No rem
Not found,Blank,Not found,Not found,No audit,No rem
Not found,Blank,Not found,Not found,No audit,No rem
Not found,Blank,Not found,Not found,No audit,No rem
2.3.10.10,Security Options,Network access: Restrict anonymous access to Named Pipes and Shares,1,No audit,No rem
2.3.10.11,Security Options,Network access: Restrict clients allowed to make remote calls to SAM,Administrators: Remote Access: Allow,No audit,No rem
2.3.10.12,Security Options,Network access: Shares that can be accessed anonymously,None,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed. This group policy setting is backed by the following registry location: HKEY_LOCAL_MACHINE \SYSTEM\CurrentControlSet \Services \LanManServer \Parameters: NullSessionShares,"Remediation:  
 
<blank>  (i.e. None):  
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \Security Options \Network access: Shares that can be accessed 
anonymously  "
2.3.10.13,Security Options,Network access: Sharing and security model for local accounts,Classic - local users authenticate as themselves,No audit,No rem
2.3.11.1,Security Options,Network security: Allow Local System to use computer identity for NTLM,1,No audit,No rem
2.3.11.2,Security Options,Network security: Allow LocalSystem NULL session fallback,0,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed. This group policy setting is backed by the following registry location: HKEY_LOCAL_MACHINE \SYSTEM\CurrentControlSet \Control\Lsa\MSV1_0:AllowNullSessi onFallback,"Remediation:  
 
Disabled : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \Security Options \Network security: Allow LocalSystem NULL session 
fallback  "
2.3.11.3,Security Options,Network Security: Allow PKU2U authentication requests to this computer to use online identities,0,No audit,No rem
2.3.11.4,Security Options,Network security: Configure encryption types allowed for Kerberos,"AES128_HMAC_SHA1, AES256_HMAC_SHA1, Future encryption types",No audit,No rem
2.3.11.5,Security Options,Network security: Do not store LAN Manager hash value on next password change,1,No audit,No rem
2.3.11.6,Security Options,Network security: Force logoff when logon hours expire,1,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed.,"Remediation:  
 
Enabled . 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \Security Options \Network security: Force logoff when logon hours 
expire "
2.3.11.7,Security Options,Network security: LAN Manager authentication level,Send NTLMv2 response only. Refuse LM & NTLM,No audit,No rem
2.3.11.8,Security Options,Network security: LDAP client signing requirements,Negotiate signing,No audit,No rem
2.3.11.9,Security Options,Network security: Minimum session security for NTLM SSP based (including secure RPC) clients,"Require NTLMv2 session security, Require 128 -bit encryption",No audit,No rem
2.3.11.10,Security Options,Network security: Minimum session security for NTLM SSP based (including secure RPC) servers,"Require NTLMv2 session security, Require 128 -bit encryption",No audit,No rem
2.3.11.11,Security Options,Network security: Restrict NTLM: Audit Incoming NTLM Traffic,Enable auditing for all accounts,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed. This group policy setting is backed by the following registry location: HKEY_LOCAL_MACHINE \SYSTEM\CurrentControlSet \Control\Lsa\MSV1_0:AuditReceiving NTLMTraffic,"Remediation:  
 Enable 
auditing for all accounts : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \Security Options \Network security: Restrict NTLM: Audit Incoming 
NTLM Traffic  "
2.3.13.1,Security Options,Shutdown: Allow system to be shut down without having to log on,0,No audit,No rem
2.3.15.1,Security Options,System objects: Require case insensitivity for non -Windows subsystems,1,No audit,No rem
2.3.15.2,Security Options,System objects: Strengthen default permissions of internal system objects (e.g. Symbolic Links),1,No audit,No rem
2.3.17.1,Security Options,User Account Control: Admin Approval Mode for the Built -in Administrator account,1,No audit,No rem
2.3.17.2,Security Options,User Account Control: Behavior of the elevation prompt for administrators in Admin Approval Mode,Prompt for consent on the secure desktop,No audit,No rem
2.3.17.3,Security Options,User Account Control: Behavior of the elevation prompt for standard users,Automatically deny elevation requests,No audit,No rem
2.3.17.4,Security Options,User Account Control: Detect application installations and prompt for elevation,1,No audit,No rem
2.3.17.5,Security Options,User Account Control: Only elevate UIAccess applications that are installed in secure locations,1,No audit,No rem
2.3.17.6,Security Options,User Account Control: Run all administrators in Admin Approval Mode,1,No audit,No rem
2.3.17.7,Security Options,User Account Control: Switch to the secure desktop when prompting for elevation,1,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed. This group policy setting is backed by the following registry location: HKEY_LOCAL_MACHINE \SOFTWARE \Microsoft \Windows\CurrentVersion \Policies \System: PromptOnSecureDesktop,"Remediation:  
 
Enabled : 
Computer Configuration \Policies \Windows Settings \Security Settings \Local 
Policies \Security Options \User Account Control: Switch to the secure desktop 
when prompting for elevation  "
2.3.17.8,Security Options,User Account Control: Virtualize file and registry write failures to per -user locations,1,No audit,No rem
5.1,System Services,Print Spooler (Spooler),0,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed. This group policy setting is backed by the following registry location: HKEY_LOCAL_MACHINE \SYSTEM\CurrentControlSet \Services \Spooler:Start,"Remediation:  
: 
Disabled : 
Computer Configuration \Policies \Windows Settings \Security Settings \System 
Services \Print Spooler  "
9.2.1,Windows Firewall,Windows Firewall: Private: Firewall state,On (recommended),Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed. This group policy setting is backed by the following registry location: HKEY_LOCAL_MACHINE \SOFTWARE \Policies \Microsoft \WindowsFirewall \PrivateProfile :EnableFirewall,"Remediation:  
 On 
(recommended) : 
Computer Configuration \Policies \Windows Settings \Security Settings \Windows 
Defender Firewall with Advanced Security \Windows Defender Firewall with 
Advanced Security \Windows Firewall Properties \Private Profile \Firewall state  "
9.2.2,Windows Firewall,Windows Firewall: Private: Inbound connections,Block (default),Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed. This group policy setting is backed by the following registry location: HKEY_LOCAL_MACHINE \SOFTWARE \Policies \Microsoft \WindowsFirewall \PrivateProfile :DefaultInboundAction,"Remediation:  
 Block 
(default) : 
Computer Configuration \Policies \Windows Settings \Security Settings \Windows 
Defender Firewall with Advanced Security \Windows Defender Firewall with 
Advanced Security \Windows Firewall Properties \Private Profile \Inbound 
connections  "
9.2.3,Windows Firewall,Windows Firewall: Private: Outbound connections,Allow (default),No audit,No rem
9.2.4,Windows Firewall,Windows Firewall: Private: Settings: Display a notification,No,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed. This group policy setting is backed by the following registry location: HKEY_LOCAL_MACHINE \SOFTWARE \Policies \Microsoft \WindowsFirewall \PrivateProfile :DisableNotifications,"Remediation:  
 No: 
Computer Configuration \Policies \Windows Settings \Security Settings \Windows 
Defender Firewall with Advanced Security \Windows Defender Firewall with 
Advanced Security \Windows Firewall Properties \Private Profile \Settings 
Customize \Display a notification  "
9.2.5,Windows Firewall,Windows Firewall: Private: Logging: Name,%SystemRoot% \System32 \logfiles \firewall \privatefw.log,No audit,No rem
9.2.6,Windows Firewall,Windows Firewall: Private: Logging: Size limit (KB),"16,384 KB or greater",Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed. This group policy setting is backed by the following registry location: HKEY_LOCAL_MACHINE \SOFTWARE \Policies \Microsoft \WindowsFirewall \PrivateProfile \Logging:LogFileSize,"Remediation:  
 16,384 
KB or greater : 
Computer Configuration \Policies \Windows Settings \Security Settings \Windows 
Defender Firewall with Advanced Security \Windows Defender Firewall with 
Advanced Security \Windows Firewall Properties \Private Profile \Logging 
Customize \Size limit (KB)  "
9.2.7,Windows Firewall,Windows Firewall: Private: Logging: Log dropped packets,Yes,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed. This group policy setting is backed by the following registry location: HKEY_LOCAL_MACHINE \SOFTWARE \Policies \Microsoft \WindowsFirewall \PrivateProfile \Logging:LogDroppedPackets,"Remediation:  
 Yes: 
Computer Configuration \Policies \Windows Settings \Security Settings \Windows 
Defender Firewall with Advanced Security \Windows Defender Firewall with 
Advanced Security \Windows Firewall Properties \Private Profile \Logging 
Customize \Log dropped packets  "
9.2.8,Windows Firewall,Windows Firewall: Private: Logging: Log successful connections,Yes,Audit: Navigate to the UI Path articulated in the Remediation section and confirm it is set as prescribed. This group policy setting is backed by the following registry location: HKEY_LOCAL_MACHINE \SOFTWARE \Policies \Microsoft \WindowsFirewall \PrivateProfile \Logging:LogSuccessfulConnections,"Remediation:  
 Yes: 
Computer Configuration \Policies \Windows Settings \Security Settings \Windows 
Defender Firewall with Advanced Security \Windows Defender Firewall with 
Advanced Security \Windows Firewall Properties \Private Profile \Logging 
Customize \Log successful connections  "
