Group Policy Setting,Constant Name
Access Credential Manager as a trusted caller,SeTrustedCredManAccessPrivilege
Access this computer from the network,SeNetworkLogonRight
Act as part of the operating system,SeTcbPrivilege
Add workstations to domain,SeMachineAccountPrivilege
Adjust memory quotas for a process,SeIncreaseQuotaPrivilege
Allow log on locally,SeInteractiveLogonRight
Allow log on through Remote Desktop Services,SeRemoteInteractiveLogonRight
Back up files and directories,SeBackupPrivilege
Bypass traverse checking,SeChangeNotifyPrivilege
Change the system time,SeSystemtimePrivilege
Change the time zone,SeTimeZonePrivilege
Create a pagefile,SeCreatePagefilePrivilege
Create a token object,SeCreateTokenPrivilege
Create global objects,SeCreateGlobalPrivilege
Create permanent shared objects,SeCreatePermanentPrivilege
Create symbolic links,SeCreateSymbolicLinkPrivilege
Debug programs,SeDebugPrivilege
Deny access to this computer from the network,SeDenyNetworkLogonRight
Deny log on as a batch job,SeDenyBatchLogonRight
Deny log on as a service,SeDenyServiceLogonRight
Deny log on locally,SeDenyInteractiveLogonRight
Deny log on through Remote Desktop Services,SeDenyRemoteInteractiveLogonRight
Enable computer and user accounts to be trusted for delegation,SeEnableDelegationPrivilege
Force shutdown from a remote system,SeRemoteShutdownPrivilege
Generate security audits,SeAuditPrivilege
Impersonate a client after authentication,SeImpersonatePrivilege
Increase a process working set,SeIncreaseWorkingSetPrivilege
Increase scheduling priority,SeIncreaseBasePriorityPrivilege
Load and unload device drivers,SeLoadDriverPrivilege
Lock pages in memory,SeLockMemoryPrivilege
Log on as a batch job,SeBatchLogonRight
Log on as a service,SeServiceLogonRight
Manage auditing and security log,SeSecurityPrivilege
Modify an object label,SeRelabelPrivilege
Modify firmware environment values,SeSystemEnvironmentPrivilege
Obtain an impersonation token for another user in the same session,SeDelegateSessionUserImpersonatePrivilege
Perform volume maintenance tasks,SeManageVolumePrivilege
Profile single process,SeProfileSingleProcessPrivilege
Profile system performance,SeSystemProfilePrivilege
Remove computer from docking station,SeUndockPrivilege
Replace a process level token,SeAssignPrimaryTokenPrivilege
Restore files and directories,SeRestorePrivilege
Shut down the system,SeShutdownPrivilege
Synchronize directory service data,SeSyncAgentPrivilege
Take ownership of files or other objects,SeTakeOwnershipPrivilege
Accounts: Limit local account use of blank passwords to console logon only,MACHINE\System\CurrentControlSet\Control\Lsa\LimitBlankPasswordUse
Audit: Audit the accesss of global system objects,MACHINE\System\CurrentControlSet\Control\Lsa\AuditBaseObjects
Audit: Audit the use of Backup and Restore privilege,MACHINE\System\CurrentControlSet\Control\Lsa\FullPrivilegeAuditing
Audit: Force audit policy subcategory settings (Windows Vista or later) to override audit policy category settings,MACHINE\System\CurrentControlSet\Control\Lsa\SCENoApplyLegacyAuditPolicy
Audit: Shut down system immediately if unable to log security audits,MACHINE\System\CurrentControlSet\Control\Lsa\CrashOnAuditFail
DCOM: Machine Access Restrictions in Security Descriptor Definition Language (SDDL) syntax,MACHINE\SOFTWARE\policies\Microsoft\windows NT\DCOM\MachineAccessRestriction
DCOM: Machine Launch Restrictions in Security Descriptor Definition Language (SDDL) syntax,MACHINE\SOFTWARE\policies\Microsoft\windows NT\DCOM\MachineLaunchRestriction
Devices: Allow undock without having to log on,MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\UndockWithoutLogon
Devices: Allowed to format and eject removable media,MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\AllocateDASD
Devices: Prevent users from installing printer drivers,MACHINE\System\CurrentControlSet\Control\Print\Providers\LanMan Print Services\Servers\AddPrinterDrivers
Devices: Restrict CD-ROM access to locally logged-on user only,MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\AllocateCDRoms
Devices: Restrict floppy access to locally logged-on user only,MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\AllocateFloppies
Domain controller: Allow server operators to schedule tasks,MACHINE\System\CurrentControlSet\Control\Lsa\SubmitControl
Domain controller: LDAP server signing requirements,MACHINE\System\CurrentControlSet\Services\NTDS\Parameters\LDAPServerIntegrity
Domain controller: Refuse machine account password changes,MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\RefusePasswordChange
Domain member: Digitally encrypt or sign secure channel data (always),MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\RequireSignOrSeal
Domain member: Digitally encrypt secure channel data (when possible),MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\SealSecureChannel
Domain member: Digitally sign secure channel data (when possible) ,MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\SignSecureChannel
Domain member: Disable machine account password changes,MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\DisablePasswordChange
Domain member: Maximum machine account password age,MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\MaximumPasswordAge
Domain member: Require strong (Windows 2000 or later) session key,MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\RequireStrongKey
Interactive Logon: Display user information when session is locked,"Machine\Software\Microsoft\Windows\CurrentVersion\Policies\System, value=DontDisplayLockedUserId"
Interactive logon: Do not require CTRL+ALT+DEL,MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\DisableCAD
Interactive logon: Don't display last signed-in,MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\DontDisplayLastUserName
Interactive logon: Don't display username at sign-in,MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\DontDisplayLastUserName
Enforce password history,
Maximum password age,MaximumPasswordAge
Minimum password age,MinimumPasswordAge
Minimum password length,MinimumPasswordLength
Password must meet complexity requirement,PasswordComplexity
Store passwords using reversible encryption for all users in the domain,ClearTextPassword
Account lockout duration,
Account lockout threshold,LockoutBadCount
Reset lockout counter after,
Audit account logon events,AuditLogonEvents
Audit account management,AuditAccountManage
Audit directory service access,AuditDSAccess
Audit logon events,AuditAccountLogon
Audit object access,AuditObjectAccess
Audit policy change,AuditPolicyChange
Audit privilege use,AuditPrivilegeUse
Audit process tracking,AuditProcessTracking
Audit system events,AuditSystemEvents
Interactive logon: Message text for users attempting to logon,MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\LegalNoticeText
Interactive logon: Message title for users attempting to logon,MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\LegalNoticeCaption
Interactive logon: Number of previous logons to cache (in case domain controller is not available),MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\CachedLogonsCount 
Interactive logon: Prompt user to change password before expiration,MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\PasswordExpiryWarning
Interactive logon: Require Domain Controller authentication to unlock workstation,MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\ForceUnlockLogon
Interactive logon: Require smart card,MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\ScForceOption
Interactive logon: Smart card removal behavior,MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\ScRemoveOption
Microsoft network client: Digitally sign communications (always),MACHINE\System\CurrentControlSet\Services\LanmanWorkstation\Parameters\RequireSecuritySignature
Microsoft network client: Digitally sign communications (if server agrees) ,MACHINE\System\CurrentControlSet\Services\LanmanWorkstation\Parameters\EnableSecuritySignature
Microsoft network client: Send unencrypted password to third-party SMB servers,MACHINE\System\CurrentControlSet\Services\LanmanWorkstation\Parameters\EnablePlainTextPassword
Microsoft network server: Amount of idle time required before suspending session,MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\AutoDisconnect
Microsoft network server: Digitally sign communications (always),MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\RequireSecuritySignature
Microsoft network server: Digitally sign communications (if client agrees),MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\EnableSecuritySignature
Microsoft network server: Disconnect clients when logon hours expire,MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\EnableForcedLogOff
Microsoft network server: Server SPN target name validation level,MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\SmbServerNameHardeningLevel
Network access: Do not allow anonymous enumeration of SAM accounts,MACHINE\System\CurrentControlSet\Control\Lsa\RestrictAnonymousSAM
Network access: Do not allow anonymous enumeration of SAM accounts and shares,MACHINE\System\CurrentControlSet\Control\Lsa\RestrictAnonymous
Network access: Do not allow storage of passwords and credentials for network authentication,MACHINE\System\CurrentControlSet\Control\Lsa\DisableDomainCreds
Network access: Let Everyone permissions apply to anonymous users,MACHINE\System\CurrentControlSet\Control\Lsa\EveryoneIncludesAnonymous
Network access: Named Pipes that can be accessed anonymously,MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\NullSessionPipes
Network access: Remotely accessible registry paths,MACHINE\System\CurrentControlSet\Control\SecurePipeServers\Winreg\AllowedPaths\Machine
Network access: Remotely accessible registry paths and sub-paths,MACHINE\System\CurrentControlSet\Control\SecurePipeServers\Winreg\AllowedPaths\Machine
Network access: Restrict anonymous access to Named Pipes and Shares,MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\NullSessionShares
Network access: Shares that can be accessed anonymously,MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\NullSessionShares 
Network access: Sharing and security model for local accounts,MACHINE\System\CurrentControlSet\Control\Lsa\ForceGuest
Network security: Do not store LAN Manager hash value on next password change,MACHINE\System\CurrentControlSet\Control\Lsa\NoLMHash
Network security: LAN Manager authentication level,MACHINE\System\CurrentControlSet\Control\Lsa\LmCompatibilityLevel
Network security: LDAP client signing requirements,MACHINE\System\CurrentControlSet\Services\LDAP\LDAPClientIntegrity
Network security: Minimum session security for NTLM SSP based (including secure RPC) clients,MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\NTLMMinClientSec
Network security: Minimum session security for NTLM SSP based (including secure RPC) servers,MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\NTLMMinServerSec
Network security: Restrict NTLM: Outgoing NTLM traffic to remote servers,MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\RestrictSendingNTLMTraffic
Network security: Restrict NTLM: Incoming NTLM traffic,MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\RestrictReceivingNTLMTraffic
Network security: Restrict NTLM: Audit Incoming NTLM Traffic,MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\AuditReceivingNTLMTraffic
Network security: Restrict NTLM:  NTLM authentication in this domain,MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\RestrictNTLMInDomain
Network security: Restrict NTLM: Audit NTLM authentication in this domain,MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\AuditNTLMInDomain
Network security: Restrict NTLM: Add remote server exceptions for NTLM authentication,MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\ClientAllowedNTLMServers
Network security: Restrict NTLM: Add server exceptions in this domain,MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\DCAllowedNTLMServers
Network security: Allow LocalSystem NULL session fallback,MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0\allownullsessionfallback
Network security: Allow Local System to use computer identity for NTLM,MACHINE\System\CurrentControlSet\Control\Lsa\UseMachineId
Network security: Allow PKU2U authentication requests to this computer to use online identities.,MACHINE\System\CurrentControlSet\Control\Lsa\pku2u\AllowOnlineID
Network security: Configure encryption types allowed for Kerberos,MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\Kerberos\Parameters\SupportedEncryptionTypes
Recovery console: Allow automatic administrative logon ,MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Setup\RecoveryConsole\SecurityLevel
Recovery console: Allow floppy copy and access to all drives and all folders,MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Setup\RecoveryConsole\SetCommand
Shutdown: Allow system to be shut down without having to log on,MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\ShutdownWithoutLogon
Shutdown: Clear virtual memory pagefile,MACHINE\System\CurrentControlSet\Control\Session Manager\Memory Management\ClearPageFileAtShutdown
"System cryptography: Use FIPS compliant algorithms for encryption, hashing, and signing",MACHINE\System\CurrentControlSet\Control\Lsa\FIPSAlgorithmPolicy
System cryptography: Force strong key protection for user keys stored on the computer,MACHINE\Software\Policies\Microsoft\Cryptography\ForceKeyProtection
System objects: Default owner for objects created by members of the Administrators group,MACHINE\System\CurrentControlSet\Control\Lsa\NoDefaultAdminOwner
System objects: Require case insensitivity for non-Windows subsystems,MACHINE\System\CurrentControlSet\Control\Session Manager\Kernel\ObCaseInsensitive
"System objects: Strengthen default permissions of internal system objects (e.g., Symbolic Links) ",MACHINE\System\CurrentControlSet\Control\Session Manager\ProtectionMode
System settings: Optional subsystems,MACHINE\System\CurrentControlSet\Control\Session Manager\SubSystems\optional
System settings: Use Certificate Rules on Windows Executables for Software Restriction Policies,MACHINE\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers\AuthenticodeEnabled
User Account Control: Admin Approval Mode for the Built-in Administrator account,SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\FilterAdministratorToken
User Account Control: Behavior of the elevation prompt for administrators in Admin Approval Mode,SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\ConsentPromptBehaviorAdmin
User Account Control: Behavior of the elevation prompt for standard users,SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\ConsentPromptBehaviorUser
User Account Control: Detect application installations and prompt for elevation,SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\EnableInstallerDetection
User Account Control: Only elevate executables that are signed and validated,SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\ValidateAdminCodeSignatures
User Account Control: Only elevate UIAccess applications that are installed in secure locations,SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\EnableSecureUIAPaths
User Account Control: Run all administrators in Admin Approval Mode,SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\EnableLUA
User Account Control: Switch to the secure desktop when prompting for elevation,SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\PromptOnSecureDesktop
User Account Control: Virtualize file and registry write failures to per-user locations,SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\EnableVirtualization
User Account Control: Allow UIAccess applications to prompt for elevation without using the secure desktop.,SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\EnableUIADesktopToggle
